Angule Distance	Quality
0.5438 167.0 188
5.6250 768.0 188
5.9216 764.0 188
6.2183 764.0 188
6.5149 766.0 188
6.8115 766.0 188
7.0422 770.0 188
7.3389 774.0 188
7.6355 778.0 188
7.9321 782.0 188
8.2343 786.0 188
8.5309 792.0 188
8.7781 800.0 188
9.0747 810.0 188
9.3109 822.0 188
9.9042 836.0 188
10.6403 1130.0 188
10.9369 1130.0 188
11.2335 1130.0 188
11.5302 1130.0 188
11.8268 1132.0 188
12.1234 1130.0 188
12.4200 1126.0 188
12.7167 1122.0 188
13.0133 1120.0 188
13.3704 1116.0 188
13.6066 1118.0 188
13.9032 1122.0 188
14.1998 1122.0 188
14.4965 1128.0 188
14.7931 1134.0 188
15.0897 1140.0 188
15.6830 1148.0 188
16.6827 3472.0 188
16.9794 3468.0 188
17.2760 3424.0 188
17.5781 3364.0 188
17.8748 3344.0 188
18.4680 3344.0 188
18.7482 3456.0 188
19.0448 3460.0 188
19.3414 3460.0 188
19.6381 3472.0 188
19.9347 3464.0 188
20.2313 3436.0 188
20.5280 3448.0 188
21.0773 3704.0 188
21.7145 3504.0 188
21.9672 3516.0 188
23.0933 4312.0 188
23.3899 4320.0 188
23.6865 4280.0 188
24.5764 4272.0 188
24.8730 4288.0 188
25.1697 4280.0 188
25.4663 4280.0 188
30.1245 812.0 188
30.4211 812.0 188
30.7178 810.0 188
31.0144 810.0 188
31.3110 808.0 188
31.6077 806.0 188
31.9043 806.0 188
32.2009 804.0 188
32.4976 804.0 188
33.0908 812.0 188
33.3875 798.0 188
33.6841 800.0 188
33.9807 796.0 188
34.2938 798.0 188
34.5905 796.0 188
34.8871 794.0 188
35.1837 796.0 188
35.7770 798.0 188
55.3711 411.0 188
60.1392 382.0 188
61.6827 377.0 188
62.0453 371.0 188
62.6385 369.0 188
62.9517 368.0 188
63.2483 368.0 188
63.9020 366.0 188
64.1986 364.0 188
64.4952 362.0 188
64.8413 360.0 188
65.1379 359.0 188
65.4346 358.0 188
65.7312 357.0 188
66.0938 356.0 188
66.3904 354.0 188
66.6870 353.0 188
66.9836 353.0 188
67.2803 352.0 188
67.5769 352.0 188
67.9340 351.0 188
68.2306 349.0 188
68.5272 348.0 188
68.8239 347.0 188
69.1205 347.0 188
69.4830 346.0 188
70.3729 345.0 188
72.8558 1204.0 188
73.1525 1204.0 188
73.4491 1202.0 188
73.7457 1202.0 188
74.0424 1202.0 188
74.3555 1204.0 188
74.6521 1204.0 188
74.9487 1204.0 188
75.2454 1204.0 188
75.5420 1204.0 188
75.8386 1204.0 188
76.4374 1210.0 188
77.2449 2740.0 188
77.5415 2740.0 188
77.8436 2748.0 188
78.1403 2792.0 188
78.4369 2820.0 188
78.7335 2808.0 188
79.0302 2800.0 188
79.3268 2792.0 188
79.6234 2784.0 188
79.9200 2772.0 188
80.2167 2764.0 188
80.5133 2760.0 188
81.7767 1204.0 188
82.0734 1192.0 188
82.4359 1168.0 188
82.7325 1154.0 188
83.0292 1144.0 188
83.3258 1130.0 188
83.6829 1116.0 188
83.9795 1110.0 188
84.2761 1104.0 188
84.5728 1098.0 188
84.8749 1092.0 188
85.1715 1086.0 188
85.4681 1082.0 188
85.7648 1078.0 188
86.0614 1074.0 188
86.4185 1068.0 188
86.7151 1064.0 188
87.0117 1060.0 188
87.3083 1058.0 188
87.6050 1056.0 188
87.9016 1052.0 188
88.1982 1050.0 188
88.4949 1048.0 188
88.7915 1046.0 188
89.0936 1044.0 188
89.3903 1042.0 188
89.6869 1040.0 188
89.9835 1038.0 188
90.2802 1038.0 188
90.5768 1038.0 188
90.8734 1036.0 188
91.1700 1036.0 188
91.4667 1036.0 188
91.7633 1034.0 188
92.0599 1034.0 188
92.3566 1034.0 188
92.6532 1034.0 188
92.9498 1034.0 188
93.2465 1034.0 188
93.5431 1036.0 188
93.8397 1036.0 188
94.1364 1036.0 188
94.4330 1036.0 188
94.7296 1038.0 188
95.0262 1038.0 188
95.3229 1040.0 188
95.6085 1040.0 188
96.7181 768.0 188
97.0148 758.0 188
97.3114 750.0 188
97.6080 746.0 188
97.9486 744.0 188
98.2452 740.0 188
98.5419 738.0 188
98.8385 738.0 188
99.1406 734.0 188
99.4373 726.0 188
99.7339 734.0 188
99.9646 748.0 188
100.2612 750.0 188
100.5579 748.0 188
100.8545 748.0 188
101.1511 748.0 188
101.5137 742.0 188
101.8103 734.0 188
102.1069 732.0 188
102.4036 732.0 188
102.7002 732.0 188
102.9968 732.0 188
103.2935 734.0 188
103.8867 732.0 188
108.8086 232.0 188
109.1052 233.0 188
109.4019 233.0 188
109.6985 233.0 188
109.9951 233.0 188
110.2917 233.0 188
110.5884 234.0 188
110.8905 234.0 188
111.1871 234.0 188
111.4838 234.0 188
111.7804 234.0 188
112.0111 235.0 188
112.3077 235.0 188
112.6044 235.0 188
112.9010 236.0 188
113.2031 236.0 188
113.4998 236.0 188
113.7469 237.0 188
114.0436 237.0 188
114.3402 237.0 188
114.6368 238.0 188
114.9335 238.0 188
115.2136 238.0 188
115.5103 238.0 188
115.7629 239.0 188
116.0596 239.0 188
116.3562 240.0 188
116.6528 240.0 188
116.9495 240.0 188
117.2461 241.0 188
117.5427 241.0 188
117.8394 241.0 188
118.0756 242.0 188
118.3722 242.0 188
118.6688 243.0 188
118.9655 243.0 188
119.2621 243.0 188
119.4983 244.0 188
119.7949 244.0 188
120.0916 245.0 188
120.3882 245.0 188
120.6848 245.0 188
120.9375 246.0 188
121.2341 247.0 188
121.5308 247.0 188
121.8274 248.0 188
122.1240 248.0 188
122.4207 248.0 188
122.6514 249.0 188
122.9480 249.0 188
123.2446 250.0 188
123.5468 250.0 188
123.7775 251.0 188
124.0741 252.0 188
124.3707 252.0 188
124.6674 253.0 188
124.9640 253.0 188
125.2002 254.0 188
125.4968 254.0 188
125.7935 255.0 188
126.0901 255.0 188
126.3867 256.0 188
126.6229 257.0 188
126.9196 257.0 188
127.2162 258.0 188
127.4634 259.0 188
127.7490 259.0 188
128.0457 260.0 188
128.3423 261.0 188
128.6389 261.0 188
128.8861 262.0 188
129.1827 263.0 188
129.4794 263.0 188
129.7650 264.0 188
130.0616 264.0 188
130.3088 265.0 188
130.6055 266.0 188
130.9021 267.0 188
131.1383 268.0 188
131.4349 269.0 188
131.7316 269.0 188
132.0282 270.0 188
132.2644 271.0 188
132.5610 272.0 188
132.8577 272.0 188
133.1543 273.0 188
133.3905 274.0 188
133.6871 275.0 188
133.9838 276.0 188
134.2145 277.0 188
134.5111 277.0 188
134.8077 279.0 188
135.0604 280.0 188
135.3571 281.0 188
135.6537 282.0 188
135.9338 282.0 188
136.1865 283.0 188
136.4832 284.0 188
136.7798 285.0 188
137.0105 287.0 188
137.3071 288.0 188
137.6093 288.0 188
137.8400 290.0 188
138.1366 291.0 188
138.4332 292.0 188
138.6694 293.0 188
138.9661 294.0 188
139.2627 295.0 188
139.5154 297.0 188
139.8120 298.0 188
140.1086 299.0 188
140.3394 300.0 188
140.6360 301.0 188
140.9326 303.0 188
141.1688 304.0 188
141.4655 305.0 188
141.7621 307.0 188
141.9983 308.0 188
142.2949 309.0 188
142.5916 311.0 188
142.8387 313.0 188
143.1354 313.0 188
143.4210 314.0 188
143.6682 316.0 188
143.9648 318.0 188
144.2615 319.0 188
144.4977 320.0 188
144.7943 322.0 188
145.0305 324.0 188
145.3271 326.0 188
145.6238 327.0 188
145.9204 327.0 188
146.1511 329.0 188
146.4478 332.0 188
146.7004 334.0 188
146.9971 334.0 188
147.2333 337.0 188
147.5299 339.0 188
147.8265 341.0 188
148.0573 343.0 188
148.3594 345.0 188
148.6066 347.0 188
148.8867 349.0 188
149.1833 350.0 188
149.4360 353.0 188
149.7327 355.0 188
149.9634 357.0 188
150.2655 359.0 188
150.5621 361.0 188
150.7928 364.0 188
151.0895 366.0 188
151.3422 368.0 188
151.6388 371.0 188
151.8750 373.0 188
152.1716 375.0 188
152.4683 378.0 188
152.6990 380.0 188
152.9956 384.0 188
153.2483 387.0 188
153.5449 389.0 188
153.7811 391.0 188
154.0778 394.0 188
154.3744 396.0 188
154.6051 400.0 188
154.9017 403.0 188
155.1544 405.0 188
155.4510 408.0 188
155.6873 412.0 188
155.9839 414.0 188
156.2805 416.0 188
156.5112 420.0 188
156.7639 424.0 188
157.0605 428.0 188
157.3407 431.0 188
157.5934 434.0 188
157.8900 437.0 188
158.1207 442.0 188
158.4174 446.0 188
159.2468 448.0 188
161.2134 1578.0 188
161.5155 1590.0 188
161.8121 1600.0 188
162.1088 1608.0 188
162.4054 1622.0 188
162.7020 1634.0 188
162.9327 1652.0 188
163.2294 1672.0 188
164.5587 3772.0 188
164.8553 3768.0 188
165.1520 3768.0 188
165.4486 3768.0 188
165.7452 3756.0 188
166.0419 3748.0 188
166.3385 3752.0 188
166.6406 3752.0 188
166.9373 3756.0 188
167.2339 3760.0 188
167.5305 3772.0 188
168.1238 3788.0 188
168.7006 2064.0 188
168.9972 2068.0 188
169.2938 2072.0 188
169.5905 2076.0 188
169.8871 2080.0 188
170.1837 2084.0 188
170.4639 2088.0 188
170.7605 2096.0 188
171.0571 2104.0 188
171.3593 2116.0 188
171.9525 2128.0 188
173.9960 652.0 188
174.2926 648.0 188
174.5892 652.0 188
175.1825 656.0 188
175.4352 682.0 188
175.7153 680.0 188
176.0120 678.0 188
196.5289 880.0 188
196.8256 882.0 188
197.1222 882.0 188
197.4188 880.0 188
197.7155 880.0 188
197.9956 880.0 188
198.3582 878.0 188
198.6548 878.0 188
198.9514 878.0 188
199.2480 876.0 188
199.5447 874.0 188
199.8413 874.0 188
200.1379 874.0 188
200.4346 872.0 188
200.7147 872.0 188
201.0114 870.0 188
201.3080 872.0 188
201.6046 870.0 188
201.9012 870.0 188
202.1979 868.0 188
202.5000 868.0 188
202.7966 868.0 188
203.0933 866.0 188
203.3899 866.0 188
203.6865 864.0 188
203.9832 864.0 188
204.2798 866.0 188
204.8071 880.0 188
206.4331 2756.0 188
207.3230 2744.0 188
207.7789 2088.0 188
208.0756 2088.0 188
208.3722 2080.0 188
208.6853 2076.0 188
208.9819 2068.0 188
209.2786 2056.0 188
209.6246 2044.0 188
209.9213 2026.0 188
210.2179 2010.0 188
210.8716 1784.0 188
211.1682 1782.0 188
212.0581 1814.0 188
212.3273 3460.0 188
212.6239 3436.0 188
212.9205 3416.0 188
213.2172 3412.0 188
213.5138 3412.0 188
213.8104 3420.0 188
214.1071 3456.0 188
214.4037 3504.0 188
214.6399 3536.0 188
214.9365 3560.0 188
215.2332 3572.0 188
216.3098 5856.0 188
216.6064 5856.0 188
216.9031 5872.0 188
217.1997 5896.0 188
217.7930 5952.0 188
217.9797 9032.0 188
218.2764 8848.0 188
218.5730 8648.0 188
218.8696 8448.0 188
219.6991 3964.0 188
220.5890 3972.0 188
223.1378 588.0 188
223.4949 576.0 188
223.8574 570.0 188
224.1541 570.0 188
224.4507 570.0 188
224.7473 570.0 188
225.0439 570.0 188
225.2802 572.0 188
225.5768 576.0 188
225.8734 580.0 188
226.1700 580.0 188
226.4667 582.0 188
226.7633 584.0 188
227.0105 588.0 188
227.3071 594.0 188
227.5433 600.0 188
227.8400 608.0 188
228.6859 620.0 188
228.9990 708.0 188
229.3396 698.0 188
229.6527 694.0 188
229.9493 690.0 188
230.2460 686.0 188
230.5426 684.0 188
230.8887 682.0 188
231.1853 676.0 188
231.4819 668.0 188
231.8390 658.0 188
232.2015 646.0 188
232.4982 638.0 188
232.7948 632.0 188
233.1354 628.0 188
233.4375 624.0 188
233.7341 622.0 188
234.0308 622.0 188
234.3274 620.0 188
234.6240 618.0 188
234.9207 616.0 188
235.2777 612.0 188
235.5743 608.0 188
235.8710 606.0 188
236.1676 602.0 188
236.5302 598.0 188
236.8268 592.0 188
237.1234 588.0 188
237.4640 584.0 188
237.7606 584.0 188
238.0573 584.0 188
238.6560 584.0 188
239.7491 438.0 188
240.0458 438.0 188
240.3424 438.0 188
240.6390 438.0 188
240.9357 438.0 188
241.2323 438.0 188
241.5289 438.0 188
241.8256 438.0 188
242.1222 439.0 188
242.4188 439.0 188
242.7155 439.0 188
243.0121 439.0 188
243.2483 440.0 188
243.5449 440.0 188
243.8416 440.0 188
244.1382 441.0 188
244.4348 441.0 188
244.7314 442.0 188
245.0281 442.0 188
245.3247 443.0 188
245.6213 443.0 188
245.9180 444.0 188
246.2146 445.0 188
246.5112 445.0 188
246.8079 446.0 188
247.1045 446.0 188
247.4011 447.0 188
247.6538 448.0 188
247.9504 448.0 188
248.2471 449.0 188
248.5437 450.0 188
248.8403 451.0 188
249.1370 452.0 188
250.9167 452.0 188
251.8121 453.0 188
254.6686 464.0 188
254.9213 474.0 188
255.1520 483.0 188
255.4486 488.0 188
255.7013 492.0 188
255.9979 495.0 188
256.2946 498.0 188
256.5308 502.0 188
256.8274 506.0 188
257.1240 511.0 188
257.6678 516.0 188
258.5138 598.0 188
258.7610 600.0 188
259.1071 598.0 188
259.4037 596.0 188
259.7003 596.0 188
259.9969 596.0 188
260.2936 596.0 188
260.5902 598.0 188
260.8868 598.0 188
261.1835 596.0 188
261.4801 596.0 188
261.7767 594.0 188
262.0734 594.0 188
262.3700 592.0 188
262.6666 590.0 188
262.9688 590.0 188
263.2654 590.0 188
263.5620 590.0 188
263.8586 588.0 188
264.1553 586.0 188
264.4519 586.0 188
264.7485 586.0 188
265.0452 586.0 188
265.3857 584.0 188
265.6824 584.0 188
265.9790 582.0 188
266.2811 582.0 188
266.5778 582.0 188
266.8744 580.0 188
267.1710 580.0 188
267.4677 580.0 188
267.7643 582.0 188
268.0609 582.0 188
268.3575 582.0 188
268.6542 582.0 188
268.9508 584.0 188
269.2474 584.0 188
269.4836 586.0 188
269.7803 586.0 188
270.0769 588.0 188
270.3735 590.0 188
270.6702 594.0 188
270.9668 598.0 188
271.4996 606.0 188
272.6532 1876.0 188
272.9498 1874.0 188
273.2465 1876.0 188
273.5431 1880.0 188
273.8397 1884.0 188
274.1364 1886.0 188
274.4330 1886.0 188
274.7296 1890.0 188
274.9658 1892.0 188
275.2625 1892.0 188
275.5591 1892.0 188
275.9052 1890.0 188
276.2018 1890.0 188
276.4984 1890.0 188
276.7950 1888.0 188
277.0917 1886.0 188
277.3883 1886.0 188
277.6849 1884.0 188
277.9816 1882.0 188
278.2782 1880.0 188
278.5748 1874.0 188
278.8715 1870.0 188
279.1681 1868.0 188
279.4647 1864.0 188
279.7614 1860.0 188
280.0580 1854.0 188
280.3436 1852.0 188
280.6403 1846.0 188
280.9369 1836.0 188
281.2335 1828.0 188
281.5302 1820.0 188
281.8268 1810.0 188
282.1234 1804.0 188
282.4200 1794.0 188
283.3868 2724.0 188
283.6835 2716.0 188
283.9636 2716.0 188
284.2603 2716.0 188
284.5624 2712.0 188
284.8590 2708.0 188
285.1556 2708.0 188
285.4523 2704.0 188
285.7489 2704.0 188
286.0455 2708.0 188
286.3422 2704.0 188
286.6388 2700.0 188
286.9354 2700.0 188
287.2321 2700.0 188
287.5287 2700.0 188
287.8253 2700.0 188
288.1219 2700.0 188
288.4186 2700.0 188
288.7152 2700.0 188
289.0118 2696.0 188
289.3085 2692.0 188
290.1984 2700.0 188
293.5931 411.0 188
293.9502 406.0 188
294.2963 401.0 188
294.5929 397.0 188
294.9500 391.0 188
295.3125 390.0 188
295.5432 394.0 188
295.8398 396.0 188
296.1365 395.0 188
296.4331 394.0 188
296.7297 392.0 188
297.6855 390.0 188
301.2781 271.0 188
301.6406 270.0 188
301.9373 269.0 188
302.2339 268.0 188
302.5745 267.0 188
302.8711 266.0 188
303.1677 265.0 188
303.5303 263.0 188
303.8269 262.0 188
304.1235 262.0 188
304.4806 261.0 188
304.7772 261.0 188
305.0739 261.0 188
305.3705 261.0 188
305.6671 261.0 188
306.5625 261.0 188
309.8254 187.0 188
310.2924 183.0 188
310.7153 180.0 188
311.1713 176.0 188
311.5887 174.0 188
311.9952 171.0 188
312.4017 169.0 188
312.8082 167.0 188
313.2312 165.0 188
313.5773 163.0 188
313.9948 161.0 188
314.3408 160.0 188
314.8077 157.0 188
315.2802 154.0 188
315.7471 151.0 188
316.2140 149.0 188
316.5106 149.0 188
316.8732 148.0 188
317.2797 146.0 188
317.6367 145.0 188
317.9828 144.0 188
318.3398 143.0 188
318.7463 142.0 188
319.1089 141.0 188
319.4659 140.0 188
319.8120 139.0 188
320.1086 139.0 188
320.5261 138.0 188
320.8722 137.0 188
321.1688 137.0 188
321.4655 137.0 188
321.8280 136.0 188
322.1246 136.0 188
322.5311 135.0 188
322.8278 135.0 188
323.1244 135.0 188
323.4814 134.0 188
323.7781 134.0 188
324.0747 134.0 188
324.4373 133.0 188
324.7339 133.0 188
325.1404 132.0 188
325.4370 132.0 188
325.7336 132.0 188
326.0907 131.0 188
326.3873 131.0 188
326.6840 131.0 188
326.9806 131.0 188
327.3871 130.0 188
327.6837 130.0 188
327.9803 130.0 188
328.2770 130.0 188
328.5736 130.0 188
328.8702 130.0 188
329.1669 130.0 188
329.5294 129.0 188
329.8260 129.0 188
330.1227 129.0 188
330.4193 129.0 188
330.7159 129.0 188
331.1389 128.0 188
331.4355 128.0 188
331.7322 128.0 188
332.0728 127.0 188
332.3749 127.0 188
332.6715 127.0 188
332.9791 127.0 188
333.2813 127.0 188
333.5779 127.0 188
333.9844 126.0 188
334.2810 126.0 188
334.5776 126.0 188
334.8743 126.0 188
335.1709 126.0 188
335.4675 126.0 188
335.8246 125.0 188
336.1212 125.0 188
336.4178 125.0 188
336.7145 125.0 188
337.0111 125.0 188
337.3077 125.0 188
337.7142 124.0 188
338.0109 124.0 188
338.3075 124.0 188
338.6041 124.0 188
338.9667 123.0 188
339.2633 123.0 188
339.5599 123.0 188
339.8566 123.0 188
340.1532 123.0 188
340.4498 123.0 188
340.7465 123.0 188
341.1694 122.0 188
341.4661 122.0 188
341.7627 122.0 188
342.0593 122.0 188
342.3560 122.0 188
342.6526 122.0 188
342.9492 122.0 188
343.2458 122.0 188
343.5425 122.0 188
343.8391 122.0 188
344.1357 122.0 188
344.4324 122.0 188
344.7290 122.0 188
345.0311 122.0 188
345.4486 121.0 188
345.7452 121.0 188
346.0419 121.0 188
346.3385 121.0 188
346.6406 121.0 188
346.9373 121.0 188
347.2339 121.0 188
347.5305 121.0 188
347.8271 121.0 188
348.1238 121.0 188
348.4204 121.0 188
348.7170 121.0 188
349.0137 121.0 188
349.3103 121.0 188
349.6069 121.0 188
349.9036 121.0 188
350.2002 121.0 188
350.4968 121.0 188
350.7935 121.0 188
351.0901 121.0 188
351.3867 121.0 188
351.6998 121.0 188
351.9965 121.0 188
352.2931 121.0 188
352.4634 122.0 188
352.7655 122.0 188
352.9523 123.0 188
353.2489 123.0 188
353.5455 123.0 188
353.8422 123.0 188
354.4354 123.0 188
355.9515 150.0 188
356.2482 150.0 188
356.4844 151.0 188
356.7316 152.0 188
357.6215 152.0 188
358.3411 160.0 188
358.5938 161.0 188
358.8245 162.0 188
359.0607 163.0 188
359.3573 163.0 188
359.5935 165.0 188
359.8407 166.0 188
